Nome;CPF/CNPJ;Endereço;Email;Telefone
A F MOTA SERVICOS;04.162.264/0001-00;R DO IMPERADOR 222   0   GINASIO - 48700-000   BA   Serrinha;;(75) 3261-2219
AILTON MATOS;04.660.421/0001-08;Rua Morena Bela   1   Centro - 48700-000   BA   Serrinha;;
AMAZONAS SPORT CAR LTDA;00.089.602/0004-00;RUA LEOBINO BARCELAR   4   VAQUEJADA - 48700-000   BA   Serrinha;;
A OLIVEIRA SERVICOS LTDA-ME;07.100.956/0001-04;AV ACM   703   CENTRO - 48700-000   BA   Serrinha;;
AUTO PECAS TEND TUDO;;A.LOMANTO JUNIOR   270   CSU - 48700-000   BA   Serrinha;;
AVAN PECAS E SERVICOS EIRELI(C350765);26.918.591/0001-74;AVENIDA CARLOS DE FREITAS MOTA 216   0   GINASIO - 48700-000   BA   Serrinha;;(75) 3261-2219
CANELINHA AUTO PEÇAS;;AV. LOMANTO JUNIOR   294   CENTRO - 48700-000   BA   Serrinha;-;
CASA DAS MANGUEIRAS SHA LTDA;56.340.740/0001-21;AV LOMANTO JUNIOR JARDIM CAROLINA   0   GINASIO - 48700-000   BA   Serrinha;-;(75) 99904-0514
CASA MARQUES COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA;14.848.504/0001-70;AVENIDA LOMANTO JUNIOR   990   MARGEM DA BR116 - 48700-000   BA   Serrinha;-;
CASA SIDEL MAQUINAS E PNEUS EIRELI;34.188.227/0001-24;AV. LOMANTO JUNIOR   0   CENTRO - 48700-000   BA   Serrinha;;
CENCOSUD BRASIL COMERCIAL LTDA L315;39.346.861/0446-14;R LAURO MOTA   0   GINASIO - 48700-000   BA   Serrinha;;
CENTERCAR NEW AUTO PECAS E SERVICOS ;44.412.444/0001-00;ROD BA 409   31   RODOVIÁRIA  - 48700-000   BA   Serrinha;;
CESAR SOM PECAS E ACESSORIO;;RUA:EDMUNDO VELOSO COSTA   100   CSU - 48700-000   BA   Serrinha;;(00) 3261-1452
CHAVEIRO MOURA;12.902.989/0001-08;PRACA LUIZ NOGUEIRA   100   CENTRO - 48700-000   BA   Serrinha;;(75) 99975-7648
COCKPIT PECAS E ACESSORIOS PARA VEICULOS LTDA;46.715.233/0001-71;RUA EDMUNDO VELOSO   171   CENTRO - 48700-000   BA   Serrinha;-;
COMERCIAL DE PECAS USADAS OBA-BA;;AV:LOMANTO JUNIOR   0   VAQUEJADA - 48700-000   BA   Serrinha;;
D E M AUTO PECAS LTDA;40.585.929/0001-44;AV:LOMANTO JUNIOR   264    - 48700-000   BA   Serrinha;;
DIJAL COMERCIO DE AUTO PECAS LTDA;32.653.073/0001-79;RUA DO IMPERADOR   299   CENTRO - 48700-000   BA   Serrinha;;(07) 53261-2045
ELETRO AR JP AUTO PECAS ELETRO AR;;AVENIDA LOMENTO JUNIOR   485   CENTRO - 48700-000   BA   Serrinha;;(00) 3261-0406
ELICLECIO COPIADORA LTDA;09.151.071/0001-60;RUA:PONCIANO OLIVEIRA   32   CENTRO - 48700-000   BA   Serrinha;;
EQUIPADORA E AUTO ELETRICA SAO JORGE;13.534.443/0001-04;AVENIDA LOMANTO JUNIOR   300   CSU - 48700-000   BA   Serrinha;;
FARMACIA VIDEIRA LTDA;51.591.821/0001-80;AV LUIZ VIANA FILHO   900   CENTRO - 48700-000   BA   Serrinha;-;
GESSIVALDO DA SILVA LOPES 20253249520;33.223.370/0001-47;RUA REGINALDO RIBEIRO   810   CENTRO - 48700-000   BA   Serrinha;-;(75) 99153-2843
GIKA COMERCIO DE PNEU;11.317.734/0001-15;AV.LOMANTO JUNIOR   0   CSU - 48700-000   BA   Serrinha;;
GOMMA PNEUS;49.746.192/0003-30;AV LOMANTO JUNIOR MARGENS DA BR 116 S/N   SN   VAQUEJADA-1 - 48700-000   BA   Serrinha;-;
GW AUTO PECAS;26.059.597/0001-33;AVENIDA MANOEL NOVAIS   1636   RODAGEM - 48700-000   BA   Serrinha;;(00) 3261-2542
ISSAC DIONISIO DE OLIVEIRA FILHO-ME;63.208.219/0001-09;AV:MANEL NOVAIS   0   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-6483
IVAN BOSCH SERVICOS PARA VEICULOS LTDA - ME;21.850.215/0001-71;TRAVESSA 04 EDMUNDO VELOSO COSTA   0   GINASIO - 48700-000   BA   Serrinha;;(75) 3261-2219
JUNIOR MATERIAIS PARA SERRALHEIRO;03.628.770/0001-71;AV:ANTONIO CARLOS MAGALHAES   320   CENTRO - 48700-000   BA   Serrinha;;
LINALDO VIDROS;;AVENIDA LUIZ VIANE FILHO   702   CENTRO - 48700-000   BA   Serrinha;;(75) 99911-7398
LUCICLEIDE  R.L SISTEMA;;AV:MARIO ANDREAZZA   259   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-1133
MARIJON AUTO CENTER LTDA;61.322.172/0001-76;AV LOMANTO JUNIOR MARGENS DA BR 116   2261   CENTRO - 48700-000   BA   Serrinha;[email];
MERCADOPAGO.COM REPRESENTA~ES LTDA;10.573.521/0001-91;AV:DAS NACOES UNIDAS   3003   CENTRO - 48700-000   BA   Serrinha;;
MILLE MOTOS;;PRACA ANTONIO CONSELHEIRO   10   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-2207
MIRANTE AUTO PECAS LTDA;34.345.611/0001-93;RUA ANTONIO RODRIGUES NOGUEIRA   155   CENTRO - 48700-000   BA   Serrinha;;(00) 3261-2379
MOLAS BRASILIA AUTO PECAS LTDA;33.920.661/0001-94;AV LOMANTO JUNIOR    371   CENTRO - 48700-000   BA   Serrinha;-;
MOLAS SENHORA SANTANA;;AV.LOMANTO JUNIOR   831   BR116 - 48700-000   BA   Serrinha;;(75) 99198-7423
MONTI SINAI;06.262.459/0001-40;RUA SAO MARCOS   0    - 48700-000   BA   Serrinha;;
NALVIZA - SERGIO GALIZA;10.259.152/0001-67;ROD BA 409   813   RODOVIARIA - 48700-000   BA   Serrinha;[email];(75) 9118-0019
NETO AUTO ELÉTRICA ;30.264.229/0001-02;BOA ESPERANÇA   410   RODOVIA BR 116 - 48700-000   BA   Serrinha;;
OFICINA MOTA;06.942.419/0001-49;AV:LOMANTO JUNIOR   513   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-1323
O VAREJAO AUTO PECAS LTDA;13.868.245/0016-63;AV LOMANTO JUNIOR   1069   VAQUEJADA - 48700-000   BA   Serrinha;;(71) 2101-8888
PARAGUASSU VEICULOS S/A;14.017.677/0004-90;AV. LOMANTO JUNIOR   1051   VAQUEJADA - 48700-000   BA   Serrinha;;(75) 3261-5065
POSTO DE LAVAGEM ARAUJO;;AV LOMANTO JUNIOR   0   GINASIO - 48700-000   BA   Serrinha;;
POSTO E MOLA UNIAO;47.156.866/0001-50;RODOVIA BR 116   0    - 48700-000   BA   Serrinha;;
POSTO E POUSADA ALVORADA;05.608.535/0001-63;AV:LAURO MOTA   789   GINASIO - 48700-000   BA   Serrinha;;
POSTO LAVAUTO;;RODOVIA BA 409   280   CENTRO - 48700-000   BA   Serrinha;;(75) 99114-1000
PRENSAR MANGUEIRAS;;AV:LOMANTO JUNIOR   250   CENTR - 48700-000   BA   Serrinha;;(99) 17655-63
RAIO CICLO PECAS E SERVICOS;;AV:MANOEL MOVAIS   305   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-1315
REVISAR AUTO CAR;;AV:LOMANTO JUNIOR   0    - 48700-000   BA   Serrinha;;
SERRINHA AUTO ELETRICA E PECAS LTDA;;RUA DO IMPERADOR   451   CENTRO - 48700-000   BA   Serrinha;;(75) 99979-2913
SERRINHA RURAL;;GINASIO   0    - 48700-000   BA   Serrinha;;
SERTRAV TRATORES E VEICULOS LTDA-ME;;AVENIDA SANTANA   0    - 48700-000   BA   Serrinha;;
SID AUTO PECAS;18.872.925/0001-98;RUA LEOBNO BACELAR   251   VAQUEJADA - 48700-000   BA   Serrinha;;(75) 99145-6678
SUCATA PE DE POEIRA;07.199.118/0001-30;AV:LOMANTO JUNIOR   398   BR-116 - 48700-000   BA   Serrinha;;(75) 99234-3592
SUPER MOTO;;AV.LUIZ VIANA FILHO   0   CENTRO - 48700-000   BA   Serrinha;;
TAMBOATAR AUTO CENTER;32.381.711/0001-40;RODOVIA BA 409   0   CRUZEIRO - 48700-000   BA   Serrinha;;(00) 3261-1529
TK AUTOCENTER ALINHAMENTO E BALANCEAMENTO;;RUA REGIS PACHECO   183   GINASIO - 48700-000   BA   Serrinha;;(00) 3261-1719
TOPP CENT;;BA 409   0    - 48700-000   BA   Serrinha;;
TOP RACOES;;RUA:FERNANDO CARNEIRO   68   CENTRO - 48700-000   BA   Serrinha;;(99) 14783-83
WELLINGTON SILVA OLIVEIRA;03.810.257/0001-05;AV.ACM   511   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-6178
WR MOTOPECAS LTDA;16.940.914/0001-72;AV.ACM   509   CENTRO - 48700-000   BA   Serrinha;;(75) 3261-0755
